t,x,u,γp,τ
0.5858586,0.8080808,0.52582,0.054894455,173.04234
0.5959596,0.8080808,0.53488773,0.05586276,174.80627
0.6060606,0.8080808,0.54397565,0.05683059,175.91566
0.61616164,0.8080808,0.5530572,0.057798896,177.5451
0.6262626,0.8080808,0.5621477,0.05876672,178.10017
0.6363636,0.8080808,0.57122,0.059735827,179.78922
0.64646465,0.8080808,0.58029675,0.060703814,181.3978
0.65656567,0.8080808,0.58939236,0.061672594,182.37494
0.6666667,0.8080808,0.59845465,0.06264111,183.96155
0.67676765,0.8080808,0.60754013,0.06361046,184.8258
0.68686867,0.8080808,0.61661875,0.06457814,185.6178
0.6969697,0.8080808,0.62569684,0.06554663,187.37465
0.7070707,0.8080808,0.63477767,0.066515416,189.32149
0.7171717,0.8080808,0.6438642,0.06748434,189.73648
0.72727275,0.8080808,0.6529395,0.068453655,191.1968
0.7373737,0.8080808,0.662032,0.06942222,191.82712
0.74747473,0.8080808,0.6711115,0.07039124,193.58098
0.75757575,0.8080808,0.6801792,0.071360305,195.41457
0.7676768,0.8080808,0.68926275,0.07232936,196.47554
0.7777778,0.8080808,0.6983378,0.07329822,197.87848
0.7878788,0.8080808,0.70743465,0.07426757,198.3732
0.7979798,0.8080808,0.7165087,0.07523682,199.21512
0.8080808,0.8080808,0.7255749,0.07620616,201.44359
0.8181818,0.8080808,0.7346499,0.077175476,202.61555
0.82828283,0.8080808,0.7437153,0.07814601,204.2584
0.83838385,0.8080808,0.75281036,0.07911559,205.0057
0.8484849,0.8080808,0.76189107,0.080084704,206.18736
0.85858583,0.8080808,0.7709573,0.081055254,207.83246
0.86868685,0.8080808,0.7800276,0.082024984,208.90906
0.8787879,0.8080808,0.789114,0.0829948,210.5929
0.8888889,0.8080808,0.79818404,0.08396582,211.7075
0.8989899,0.8080808,0.8072537,0.084936425,213.57164
0.90909094,0.8080808,0.8163328,0.08590754,215.60638
0.9191919,0.8080808,0.8254019,0.08687949,215.77104
0.9292929,0.8080808,0.8344814,0.08785043,217.28725
0.93939394,0.8080808,0.8435767,0.088822305,217.9645
0.94949496,0.8080808,0.8526532,0.08979498,219.13797
0.959596,0.8080808,0.86171806,0.09076757,220.37178
0.969697,0.8080808,0.8707957,0.09174105,221.64285
0.97979796,0.8080808,0.87986493,0.09271547,222.75449
0.989899,0.8080808,0.8889461,0.09369037,223.63513
1.0,0.8080808,0.8980166,0.09466472,224.10005
0.0,0.8181818,0.0,0.0,0.0
0.01010101,0.8181818,0.008807904,7.077943e-05,91.37537
0.02020202,0.8181818,0.017614758,0.00095496874,99.65766
0.030303031,0.8181818,0.026606051,0.0019016484,101.84491
0.04040404,0.8181818,0.03569799,0.0028354803,104.31337
0.05050505,0.8181818,0.044839635,0.0037727172,105.46723
0.060606062,0.8181818,0.054011483,0.004699139,106.34712
0.07070707,0.8181818,0.06318628,0.0056014215,110.13714
0.08080808,0.8181818,0.07235959,0.0065366304,110.83516
0.09090909,0.8181818,0.08153023,0.0074731465,111.36951
0.1010101,0.8181818,0.09070291,0.008397041,112.96952
0.11111111,0.8181818,0.09987754,0.009316391,114.8168
0.121212125,0.8181818,0.109053865,0.010235268,116.409546
0.13131313,0.8181818,0.11823389,0.011156493,117.65892
0.14141414,0.8181818,0.12741296,0.012077143,118.87001
0.15151516,0.8181818,0.13659391,0.012997484,120.14471
0.16161616,0.8181818,0.14578341,0.013916915,120.95654
0.17171717,0.8181818,0.15496825,0.014835327,122.203026
0.18181819,0.8181818,0.16415776,0.015752766,123.22087
0.1919192,0.8181818,0.17334217,0.0166693,124.65231
0.2020202,0.8181818,0.18252926,0.017585615,125.726685
0.21212122,0.8181818,0.19171852,0.018501386,126.9551
0.22222222,0.8181818,0.20090249,0.019417347,128.17867
0.23232323,0.8181818,0.21008849,0.020333432,129.38138
0.24242425,0.8181818,0.21927978,0.0212502,130.31084
0.25252524,0.8181818,0.2284615,0.022166781,131.85478
0.26262626,0.8181818,0.2376443,0.023084065,133.07538
0.27272728,0.8181818,0.24682353,0.024001619,134.44498
0.28282827,0.8181818,0.25600946,0.024920171,135.61472
0.2929293,0.8181818,0.265198,0.025838718,136.5399
0.3030303,0.8181818,0.2743799,0.026757898,137.72119
0.3131313,0.8181818,0.2835641,0.027677543,139.02206
0.32323232,0.8181818,0.29274797,0.028597903,140.06625
0.33333334,0.8181818,0.30192626,0.029518548,141.75717
0.34343433,0.8181818,0.3111148,0.030439798,142.5542
0.35353535,0.8181818,0.32029936,0.03136176,143.84985
0.36363637,0.8181818,0.32947525,0.03228355,145.6324
0.37373737,0.8181818,0.3386559,0.03320629,146.59949
0.3838384,0.8181818,0.3478435,0.034129184,147.57216
0.3939394,0.8181818,0.35702696,0.03505266,148.82051
0.4040404,0.8181818,0.3662009,0.03597696,150.39183
0.41414142,0.8181818,0.37537956,0.03690112,151.66849
0.42424244,0.8181818,0.38455862,0.03782548,153.34003
0.43434343,0.8181818,0.39374384,0.03875005,154.22852
0.44444445,0.8181818,0.4029299,0.039675485,155.06967
0.45454547,0.8181818,0.41211227,0.04060113,156.35341
0.46464646,0.8181818,0.42129004,0.041526914,157.73848
0.47474748,0.8181818,0.4304678,0.042453345,159.29005
0.4848485,0.8181818,0.43964225,0.043379564,160.2564
0.4949495,0.8181818,0.4488071,0.0443058,162.20137
0.5050505,0.8181818,0.45800325,0.045232538,163.40613
0.5151515,0.8181818,0.467178,0.04615943,163.98355
0.5252525,0.8181818,0.47635624,0.0470871,165.33061
0.53535354,0.8181818,0.48553538,0.04801412,166.4821
0.54545456,0.8181818,0.4947095,0.048941553,168.37418
0.5555556,0.8181818,0.50389045,0.049869467,169.34387
0.56565654,0.8181818,0.5130679,0.05079681,170.71925
0.57575756,0.8181818,0.52223474,0.051724978,172.60835
0.5858586,0.8181818,0.5314229,0.05265276,172.79126
0.5959596,0.8181818,0.54060346,0.053581055,173.90662
0.6060606,0.8181818,0.549778,0.054508924,175.62396
0.61616164,0.8181818,0.5589598,0.055437386,176.81308
0.6262626,0.8181818,0.56813455,0.056365754,177.99734
0.6363636,0.8181818,0.57730997,0.05729394,179.68118
0.64646465,0.8181818,0.5864906,0.05822204,180.4594
0.65656567,0.8181818,0.5956641,0.059151035,182.21214
0.6666667,0.8181818,0.604833,0.060079746,183.89784
0.67676765,0.8181818,0.6140255,0.06100781,184.0707
0.68686867,0.8181818,0.6232012,0.06193709,185.76048
0.6969697,0.8181818,0.6323794,0.062865734,186.93655
0.7070707,0.8181818,0.64156026,0.0637946,188.3246
0.7171717,0.8181818,0.6507424,0.06472306,189.16205
0.72727275,0.8181818,0.6599166,0.06565146,189.92871
0.7373737,0.8181818,0.6690905,0.0665803,191.56187
0.74747473,0.8181818,0.6782731,0.06750965,192.91788
0.75757575,0.8181818,0.6874484,0.06843884,193.93861
0.7676768,0.8181818,0.69661236,0.06936781,195.9756
0.7777778,0.8181818,0.70579624,0.07029734,196.89276
0.7878788,0.8181818,0.71495765,0.071225986,198.47379
0.7979798,0.8181818,0.7241457,0.072156206,199.5109
0.8080808,0.8181818,0.733317,0.0730851,200.75589
0.8181818,0.8181818,0.7424874,0.074014656,202.70348
0.82828283,0.8181818,0.7516744,0.074943945,203.2347
0.83838385,0.8181818,0.76084405,0.075873956,204.36049
0.8484849,0.8181818,0.77002513,0.07680364,206.01451
0.85858583,0.8181818,0.7791994,0.0777333,207.31389
0.86868685,0.8181818,0.78838307,0.0786634,207.94347
0.8787879,0.8181818,0.7975475,0.079593904,209.55652
0.8888889,0.8181818,0.80670065,0.080524646,212.0912
0.8989899,0.8181818,0.8158896,0.08145498,212.31995
0.90909094,0.8181818,0.82506627,0.0823862,213.92853
0.9191919,0.8181818,0.8342305,0.083318,215.94316
0.9292929,0.8181818,0.8434046,0.08424931,215.6511
0.93939394,0.8181818,0.8525806,0.085181765,217.1047
0.94949496,0.8181818,0.861762,0.0861143,218.46965
0.959596,0.8181818,0.87093216,0.08704674,219.94263
0.969697,0.8181818,0.880084,0.087979876,220.78082
0.97979796,0.8181818,0.88927376,0.08891381,221.8753
0.989899,0.8181818,0.8984458,0.08984803,222.67252
1.0,0.8181818,0.90761936,0.090782546,222.97203
0.0,0.82828283,0.0,0.0,0.0
0.01010101,0.82828283,0.008906049,6.57499e-05,89.323685
0.02020202,0.82828283,0.017809074,0.00091098156,98.96705
0.030303031,0.82828283,0.026897358,0.0018185803,101.79116
0.04040404,0.82828283,0.036082584,0.002712576,104.62958
0.05050505,0.82828283,0.04531948,0.0036152287,105.23966
0.060606062,0.82828283,0.054582566,0.004499307,106.50577
0.07070707,0.82828283,0.063851014,0.0053631463,110.06468
0.08080808,0.82828283,0.07311701,0.0062589403,110.65225
0.09090909,0.82828283,0.08238199,0.0071549253,111.26711
0.1010101,0.82828283,0.091648184,0.008039029,112.7881
0.11111111,0.82828283,0.10091439,0.008918082,114.67589
0.121212125,0.82828283,0.110179275,0.009797335,116.47669
0.13131313,0.82828283,0.11945629,0.010677834,117.51083
0.14141414,0.82828283,0.12872711,0.011558415,118.75378
0.15151516,0.82828283,0.13800412,0.0124382125,119.83961
0.16161616,0.82828283,0.1472809,0.013317734,120.82551
0.17171717,0.82828283,0.15656064,0.014195665,121.94524
0.18181819,0.82828283,0.16583553,0.015072599,123.37938
0.1919192,0.82828283,0.1751169,0.015948331,124.3107
0.2020202,0.82828283,0.18439499,0.016824283,125.40612
0.21212122,0.82828283,0.19367056,0.017699642,127.03538
0.22222222,0.82828283,0.20294672,0.018575184,128.40964
0.23232323,0.82828283,0.21222313,0.019451115,129.66487
0.24242425,0.82828283,0.2214988,0.020327056,130.94191
0.25252524,0.82828283,0.23077905,0.021203337,131.9334
0.26262626,0.82828283,0.24005821,0.022080176,133.08432
0.27272728,0.82828283,0.24933062,0.022957357,134.5154
0.28282827,0.82828283,0.25860348,0.023834962,135.90846
0.2929293,0.82828283,0.26788124,0.02471298,136.91727
0.3030303,0.82828283,0.2771582,0.025591355,137.99686
0.3131313,0.82828283,0.28643844,0.026470445,138.92464
0.32323232,0.82828283,0.29571512,0.027350273,140.19775
0.33333334,0.82828283,0.30499095,0.028230133,141.22707
0.34343433,0.82828283,0.31426364,0.029110387,142.76561
0.35353535,0.82828283,0.32354274,0.02999141,143.62521
0.36363637,0.82828283,0.33281043,0.030872744,145.18425
0.37373737,0.82828283,0.34208953,0.03175411,146.4095
0.3838384,0.82828283,0.35136074,0.032636326,147.5297
0.3939394,0.82828283,0.36063412,0.03351912,148.93822
0.4040404,0.82828283,0.36991107,0.034401797,150.27896
0.41414142,0.82828283,0.37918144,0.035285145,151.49825
0.42424244,0.82828283,0.38846096,0.036168333,152.36139
0.43434343,0.82828283,0.39773172,0.037052464,153.85822
0.44444445,0.82828283,0.4070055,0.037936475,155.1792
0.45454547,0.82828283,0.4162745,0.038821034,156.47224
0.46464646,0.82828283,0.42553908,0.039705995,158.10504
0.47474748,0.82828283,0.43481827,0.040590752,159.09337
0.4848485,0.82828283,0.4441052,0.041475803,159.59554
0.4949495,0.82828283,0.45335755,0.04236149,161.80501
0.5050505,0.82828283,0.4626307,0.0432467,162.80934
0.5151515,0.82828283,0.47188735,0.044133186,164.98677
0.5252525,0.82828283,0.48117813,0.045018498,165.12238
0.53535354,0.82828283,0.49044326,0.045905035,166.6274
0.54545456,0.82828283,0.49971405,0.04679095,168.07019
0.5555556,0.82828283,0.5089802,0.047677636,169.55696
0.56565654,0.82828283,0.5182567,0.04856396,170.4745
0.57575756,0.82828283,0.52752054,0.049450826,172.02794
0.5858586,0.82828283,0.53679705,0.050337013,173.01291
0.5959596,0.82828283,0.54606545,0.051224355,174.31006
0.6060606,0.82828283,0.55533785,0.052111477,175.50848
0.61616164,0.82828283,0.56461895,0.052997973,176.97438
0.6262626,0.82828283,0.5738833,0.053885527,177.73732
0.6363636,0.82828283,0.5831574,0.054772846,179.1019
0.64646465,0.82828283,0.5924166,0.05566003,180.54396
0.65656567,0.82828283,0.6016998,0.05654684,181.06438
0.6666667,0.82828283,0.6109672,0.05743409,182.58878
0.67676765,0.82828283,0.62024236,0.05832174,183.89821
0.68686867,0.82828283,0.62950885,0.05920917,185.46358
0.6969697,0.82828283,0.6387734,0.060096625,186.77489
0.7070707,0.82828283,0.64805645,0.060983784,187.29642
0.7171717,0.82828283,0.65733886,0.06187118,187.96698
0.72727275,0.82828283,0.66659105,0.062758766,190.61044
0.7373737,0.82828283,0.6758745,0.06364616,190.8064
0.74747473,0.82828283,0.68513906,0.064534,192.37549
0.75757575,0.82828283,0.6943984,0.06542169,194.3849
0.7676768,0.82828283,0.7036645,0.06631007,195.55986
0.7777778,0.82828283,0.7129332,0.06719767,196.2088
0.7878788,0.82828283,0.7222103,0.068085715,197.1513
0.7979798,0.82828283,0.73147345,0.06897393,198.9238
0.8080808,0.82828283,0.7407494,0.06986132,200.07715
0.8181818,0.82828283,0.7500142,0.070750006,201.4868
0.82828283,0.82828283,0.7592834,0.0716378,202.64088
0.83838385,0.82828283,0.7685556,0.0725264,203.80989
0.8484849,0.82828283,0.77782446,0.07341434,205.12715
0.85858583,0.82828283,0.7870843,0.07430408,206.56735
0.86868685,0.82828283,0.7963372,0.07519367,208.35176
0.8787879,0.82828283,0.8056194,0.07608227,209.7562
0.8888889,0.82828283,0.81486636,0.07697165,211.59872
0.8989899,0.82828283,0.82414716,0.07786056,212.32367
0.90909094,0.82828283,0.83340245,0.078750834,214.24294
0.9191919,0.82828283,0.8426768,0.07964073,215.00737
0.9292929,0.82828283,0.8519456,0.08053068,215.82916
0.93939394,0.82828283,0.86121863,0.0814222,216.6301
0.94949496,0.82828283,0.87047374,0.082312725,218.78108
0.959596,0.82828283,0.87974906,0.083204,218.52478
0.969697,0.82828283,0.8890052,0.08409639,220.70035
0.97979796,0.82828283,0.8982928,0.08498884,220.83893
0.989899,0.82828283,0.90753883,0.08588282,221.48936
1.0,0.82828283,0.9167945,0.08677644,223.4973
0.0,0.83838385,0.0,0.0,0.0
0.01010101,0.83838385,0.009001478,5.6361027e-05,87.6047
0.02020202,0.83838385,0.01799878,0.0008691472,97.84852
0.030303031,0.83838385,0.027178768,0.0017308746,101.974976
0.04040404,0.83838385,0.036457904,0.0025902826,104.376976
0.05050505,0.83838385,0.045780897,0.0034505916,105.30003
0.060606062,0.83838385,0.0551359,0.0042929645,106.495155
0.07070707,0.83838385,0.06449037,0.0051172255,110.006615
0.08080808,0.83838385,0.073846534,0.0059729177,110.3871
0.09090909,0.83838385,0.08320051,0.0068264725,111.05556
0.1010101,0.83838385,0.092555694,0.0076684975,112.60365
0.11111111,0.83838385,0.10190938,0.008506099,114.537964
0.121212125,0.83838385,0.11126636,0.009344079,116.11823
0.13131313,0.83838385,0.12062633,0.0101831285,117.43848
0.14141414,0.83838385,0.12998652,0.011022014,118.66493
0.15151516,0.83838385,0.13934906,0.011860256,119.79593
0.16161616,0.83838385,0.14871408,0.012697513,120.83249
0.17171717,0.83838385,0.15808506,0.013534099,121.61089
0.18181819,0.83838385,0.16745028,0.0143688815,123.03572
0.1919192,0.83838385,0.17680953,0.015203328,124.58199
0.2020202,0.83838385,0.18617979,0.016037403,125.58531
0.21212122,0.83838385,0.19554357,0.016871156,126.868675
0.22222222,0.83838385,0.20490807,0.017705385,128.34221
0.23232323,0.83838385,0.21427463,0.018539043,129.57697
0.24242425,0.83838385,0.22363912,0.01937362,130.65245
0.25252524,0.83838385,0.23300262,0.020208113,131.75029
0.26262626,0.83838385,0.24236459,0.021043085,133.31064
0.27272728,0.83838385,0.2517312,0.021878453,134.25928
0.28282827,0.83838385,0.26109195,0.022714438,135.64546
0.2929293,0.83838385,0.27046695,0.023550486,136.36052
0.3030303,0.83838385,0.27982083,0.024386982,138.05273
0.3131313,0.83838385,0.28919014,0.025224276,138.99728
0.32323232,0.83838385,0.29854858,0.026061965,140.23985
0.33333334,0.83838385,0.30791944,0.026899599,141.26227
0.34343433,0.83838385,0.31727755,0.027737986,142.62442
0.35353535,0.83838385,0.32664475,0.028576769,143.47267
0.36363637,0.83838385,0.33600685,0.029415872,144.91714
0.37373737,0.83838385,0.34536582,0.030255359,146.30855
0.3838384,0.83838385,0.35473463,0.031095466,147.11972
0.3939394,0.83838385,0.36410066,0.03193582,148.57576
0.4040404,0.83838385,0.37346628,0.032776408,149.34428
0.41414142,0.83838385,0.38282537,0.033617273,150.84631
0.42424244,0.83838385,0.39218125,0.03445896,152.18407
0.43434343,0.83838385,0.40154585,0.03530007,153.47377
0.44444445,0.83838385,0.41090435,0.036141895,154.73589
0.45454547,0.83838385,0.42026293,0.036983915,156.37279
0.46464646,0.83838385,0.42962804,0.037826616,157.48515
0.47474748,0.83838385,0.4389808,0.038669284,158.7756
0.4848485,0.83838385,0.4483437,0.03951189,159.8712
0.4949495,0.83838385,0.457705,0.040355038,161.29016
0.5050505,0.83838385,0.46706063,0.041197892,162.3787
0.5151515,0.83838385,0.4764255,0.042041317,163.57228
0.5252525,0.83838385,0.48578727,0.04288499,164.80983
0.53535354,0.83838385,0.49514464,0.043728642,166.23773
0.54545456,0.83838385,0.5045095,0.044572633,167.28378
0.5555556,0.83838385,0.51386166,0.045416325,169.27682
0.56565654,0.83838385,0.5232204,0.04626009,169.84529
0.57575756,0.83838385,0.5325823,0.047104865,171.3086
0.5858586,0.83838385,0.5419246,0.04794901,173.27554
0.5959596,0.83838385,0.55129594,0.0487931,173.61491
0.6060606,0.83838385,0.5606553,0.049637496,174.83607
0.61616164,0.83838385,0.57001495,0.05048171,176.35188
0.6262626,0.83838385,0.5793774,0.05132693,177.43483
0.6363636,0.83838385,0.58873814,0.05217101,178.60532
0.64646465,0.83838385,0.59809166,0.05301581,179.8436
0.65656567,0.83838385,0.60745317,0.0538608,181.69135
0.6666667,0.83838385,0.6168176,0.05470528,181.9551
0.67676765,0.83838385,0.6261813,0.055549767,183.6341
0.68686867,0.83838385,0.63552934,0.056394596,185.19983
0.6969697,0.83838385,0.6448894,0.05723989,186.21385
0.7070707,0.83838385,0.65426075,0.0580847,186.82516
0.7171717,0.83838385,0.66362166,0.058929604,187.88539
0.72727275,0.83838385,0.6729688,0.059774805,189.44518
0.7373737,0.83838385,0.6823293,0.060619902,191.27094
0.74747473,0.83838385,0.69169587,0.061465103,191.48775
0.75757575,0.83838385,0.7010564,0.06231017,192.83034
0.7676768,0.83838385,0.71041656,0.063155346,194.07347
0.7777778,0.83838385,0.71976864,0.06400057,195.20894
0.7878788,0.83838385,0.72911507,0.06484605,197.57227
0.7979798,0.83838385,0.7384646,0.06569207,198.7271
0.8080808,0.83838385,0.7478259,0.0665375,200.36475
0.8181818,0.83838385,0.7571765,0.06738306,201.49797
0.82828283,0.83838385,0.76653373,0.068228915,203.21086
0.83838385,0.83838385,0.77590585,0.06907408,203.3785
0.8484849,0.83838385,0.7852577,0.06992062,205.2553
0.85858583,0.83838385,0.7946103,0.07076674,206.06816
0.86868685,0.83838385,0.80398107,0.07161317,206.87431
0.8787879,0.83838385,0.81334066,0.072459884,208.14091
0.8888889,0.83838385,0.82267886,0.07330653,210.65771
0.8989899,0.83838385,0.83203614,0.074153624,212.26927
0.90909094,0.83838385,0.8413953,0.07500167,212.9279
0.9191919,0.83838385,0.8507527,0.07584904,213.92628
0.9292929,0.83838385,0.86010313,0.0766968,215.71443
0.93939394,0.83838385,0.86945575,0.077544525,216.3969
0.94949496,0.83838385,0.8788279,0.07839314,217.24403
0.959596,0.83838385,0.88818,0.07924206,218.06807
0.969697,0.83838385,0.89751905,0.08009205,221.04979
0.97979796,0.83838385,0.906888,0.080941714,220.96411
0.989899,0.83838385,0.9162514,0.08179243,221.93045
1.0,0.83838385,0.92558455,0.08264397,223.39671
0.0,0.8484849,0.0,0.0,0.0
0.01010101,0.8484849,0.009094321,5.2844338e-05,85.24095
0.02020202,0.8484849,0.018182285,0.0008215375,97.19156
0.030303031,0.8484849,0.027452847,0.0016414184,101.938416
0.04040404,0.8484849,0.03681857,0.0024596825,104.58545
0.05050505,0.8484849,0.046226278,0.003280928,105.27549
0.060606062,0.8484849,0.055667315,0.0040793857,106.50437
0.07070707,0.8484849,0.065107025,0.0048642377,109.67157
0.08080808,0.8484849,0.07454648,0.0056764516,110.1051
0.09090909,0.8484849,0.083984986,0.006486029,110.82809
0.1010101,0.8484849,0.09342144,0.0072850706,112.56365
0.11111111,0.8484849,0.102862984,0.008080537,114.248505
0.121212125,0.8484849,0.11230286,0.008876085,115.89751
0.13131313,0.8484849,0.12174613,0.009671829,117.196144
0.14141414,0.8484849,0.13119327,0.010467828,118.41599
0.15151516,0.8484849,0.14063811,0.0112630045,119.68324
0.16161616,0.8484849,0.15009162,0.012057294,120.262054
0.17171717,0.8484849,0.15953884,0.012850296,121.693596
0.18181819,0.8484849,0.16898145,0.013642391,123.30357
0.1919192,0.8484849,0.17843542,0.014433983,124.14967
0.2020202,0.8484849,0.1878868,0.015225217,125.37222
0.21212122,0.8484849,0.19733976,0.01601621,126.35328
0.22222222,0.8484849,0.20678128,0.01680718,128.05388
0.23232323,0.8484849,0.2162347,0.017598433,128.92839
0.24242425,0.8484849,0.2256805,0.018389609,130.28253
0.25252524,0.8484849,0.23512837,0.019181464,131.54689
0.26262626,0.8484849,0.24457812,0.019973356,132.56557
0.27272728,0.8484849,0.25402176,0.020765556,134.02068
0.28282827,0.8484849,0.26346362,0.021558166,135.75107
0.2929293,0.8484849,0.27292195,0.022351308,136.34059
